0
  (0, 103619)	1"
"  (0, 10059)	1
  (0, 10070)	1
  (0, 11070)	1
  (0, 13775)	1
  (0, 13779)	1
  (0, 18397)	1
  (0, 18456)	1
  (0, 50687)	1
  (0, 55402)	1
  (0, 84751)	1
  (0, 84754)	1
  (0, 84979)	1"
"  (0, 11070)	1
  (0, 12784)	1
  (0, 13743)	1
  (0, 14462)	1
  (0, 14641)	1
  (0, 16599)	1
  (0, 87201)	1
  (0, 98383)	1
  (0, 107607)	1
  (0, 107875)	1"
"  (0, 34958)	1
  (0, 40858)	1
  (0, 41983)	1
  (0, 42067)	1
  (0, 47454)	1
  (0, 47781)	1
  (0, 52916)	1
  (0, 52920)	1
  (0, 69035)	1
  (0, 74695)	1
  (0, 92387)	1"
"  (0, 11070)	2
  (0, 11768)	1
  (0, 21268)	1
  (0, 29509)	1
  (0, 37033)	1
  (0, 37648)	1
  (0, 86137)	1
  (0, 86435)	1
  (0, 87096)	1
  (0, 90468)	2
  (0, 90504)	1
  (0, 90514)	1
  (0, 99189)	1
  (0, 99201)	1
  (0, 101623)	1
  (0, 109834)	1
  (0, 114194)	1"
"  (0, 8970)	1
  (0, 9038)	1
  (0, 38171)	1
  (0, 56767)	1
  (0, 76660)	1
  (0, 76744)	1
  (0, 93877)	1
  (0, 95702)	1
  (0, 99649)	1
  (0, 99741)	1
  (0, 100463)	1
  (0, 102542)	1
  (0, 111647)	2"
"  (0, 29298)	1
  (0, 40152)	1
  (0, 40298)	1
  (0, 57567)	1
  (0, 58271)	1
  (0, 59374)	1
  (0, 77210)	1
  (0, 77225)	1
  (0, 93851)	2
  (0, 93854)	1
  (0, 103038)	1
  (0, 103050)	1
  (0, 113886)	1
  (0, 114014)	1"
"  (0, 37033)	1
  (0, 37523)	1
  (0, 76078)	1
  (0, 83716)	1
  (0, 83840)	1
  (0, 90527)	1
  (0, 92387)	1"
"  (0, 7697)	1
  (0, 11070)	1
  (0, 12522)	1
  (0, 16946)	1
  (0, 17260)	1
  (0, 40858)	1
  (0, 40887)	1
  (0, 65736)	1
  (0, 85498)	1
  (0, 85592)	1
  (0, 107607)	1
  (0, 107742)	1
  (0, 111647)	1
  (0, 111665)	1"
"  (0, 11070)	1"
"  (0, 5265)	1
  (0, 37033)	1
  (0, 37274)	1
  (0, 38851)	1
  (0, 47454)	1
  (0, 47881)	1
  (0, 48586)	1"
"  (0, 3739)	1
  (0, 3826)	1
  (0, 11070)	1
  (0, 58271)	1
  (0, 58394)	1
  (0, 61091)	1
  (0, 61208)	1"
"  (0, 70103)	1
  (0, 93011)	1
  (0, 112971)	1
  (0, 113131)	1"
"  (0, 322)	1
  (0, 30918)	1
  (0, 86077)	1
  (0, 91062)	1
  (0, 99189)	1
  (0, 110713)	1"
"  (0, 10667)	1
  (0, 17789)	1
  (0, 71575)	1
  (0, 72091)	1"
"  (0, 5144)	1
  (0, 5152)	1
  (0, 11070)	1
  (0, 12170)	1
  (0, 27870)	1
  (0, 30444)	1
  (0, 58271)	1
  (0, 64271)	1
  (0, 97706)	1
  (0, 97709)	1"
"  (0, 43862)	1
  (0, 47454)	1
  (0, 52955)	1
  (0, 52988)	1
  (0, 60622)	1
  (0, 62733)	1
  (0, 62784)	1
  (0, 87129)	1"
"  (0, 9962)	1
  (0, 14066)	1
  (0, 28224)	1
  (0, 57567)	1
  (0, 57732)	1
  (0, 58271)	1
  (0, 72265)	1
  (0, 76397)	1
  (0, 80039)	1
  (0, 81027)	1
  (0, 87901)	1
  (0, 94891)	1
  (0, 97546)	2
  (0, 97558)	1"
"  (0, 11070)	1
  (0, 12934)	1
  (0, 23305)	1
  (0, 30444)	1
  (0, 30492)	1
  (0, 56450)	1
  (0, 59556)	1
  (0, 71306)	1
  (0, 88770)	1
  (0, 92142)	1
  (0, 92174)	1
  (0, 99094)	1
  (0, 107126)	4
  (0, 107134)	1
  (0, 107163)	1"
"  (0, 3911)	1
  (0, 17551)	1
  (0, 17643)	1
  (0, 20730)	1
  (0, 20747)	1
  (0, 27917)	1
  (0, 39120)	1
  (0, 39435)	1
  (0, 39887)	1
  (0, 44872)	1
  (0, 44891)	1
  (0, 47454)	1
  (0, 53366)	1
  (0, 59699)	1
  (0, 81681)	1
  (0, 82048)	1
  (0, 97886)	1
  (0, 111297)	1
  (0, 111317)	1"
"  (0, 27482)	1
  (0, 40858)	1
  (0, 47454)	1
  (0, 48280)	1
  (0, 58271)	1
  (0, 58691)	1
  (0, 64559)	1
  (0, 64645)	1
  (0, 95142)	1"
"  (0, 32823)	1
  (0, 40858)	1
  (0, 41181)	1
  (0, 90888)	1
  (0, 90907)	1"
"  (0, 11070)	1
  (0, 12459)	1
  (0, 82274)	1
  (0, 104413)	1"
"  (0, 4121)	1
  (0, 5429)	1
  (0, 8755)	1
  (0, 23864)	1
  (0, 24794)	1
  (0, 50493)	1
  (0, 52502)	1
  (0, 52955)	1
  (0, 52990)	1
  (0, 64394)	1
  (0, 64422)	1
  (0, 66234)	1
  (0, 69779)	1
  (0, 80039)	1
  (0, 80334)	1
  (0, 83530)	1
  (0, 88770)	1
  (0, 95857)	1"
"  (0, 11070)	1
  (0, 25012)	1
  (0, 60387)	1
  (0, 69035)	1
  (0, 69064)	1"
"  (0, 1917)	1
  (0, 1941)	1
  (0, 8009)	1
  (0, 11070)	1
  (0, 18397)	1
  (0, 39120)	1
  (0, 39168)	1
  (0, 45366)	1
  (0, 45523)	1
  (0, 48918)	1
  (0, 58271)	2
  (0, 58394)	1
  (0, 76078)	1
  (0, 76150)	1
  (0, 85059)	1
  (0, 89954)	1"
"  (0, 11070)	1
  (0, 12944)	1
  (0, 29898)	1
  (0, 49792)	1
  (0, 50687)	1
  (0, 51120)	1
  (0, 66840)	1
  (0, 66895)	1
  (0, 101623)	1
  (0, 101630)	1
  (0, 107435)	1
  (0, 107476)	1"
"  (0, 2702)	1
  (0, 2926)	1
  (0, 20178)	1
  (0, 24434)	2
  (0, 60622)	1
  (0, 60632)	1
  (0, 70103)	1
  (0, 70124)	1
  (0, 72663)	1
  (0, 82271)	1
  (0, 100016)	1
  (0, 103701)	1
  (0, 110812)	1
  (0, 112409)	1
  (0, 112470)	1"
"  (0, 40152)	1
  (0, 44732)	1
  (0, 44752)	1
  (0, 47454)	1
  (0, 48454)	1
  (0, 90186)	1
  (0, 110395)	1
  (0, 112971)	1
  (0, 113082)	1
  (0, 113711)	1"
"  (0, 10342)	1
  (0, 57949)	1
  (0, 66082)	1
  (0, 72414)	1
  (0, 84232)	1
  (0, 86969)	1
  (0, 101322)	1
  (0, 101344)	1
  (0, 102542)	1
  (0, 102793)	1
  (0, 114452)	1"
"  (0, 11070)	1
  (0, 12811)	1
  (0, 15123)	1
  (0, 15132)	1
  (0, 22599)	1
  (0, 24085)	1
  (0, 37033)	1
  (0, 37293)	1
  (0, 38273)	1
  (0, 39120)	1
  (0, 39407)	1
  (0, 42338)	1
  (0, 48711)	1
  (0, 50205)	1
  (0, 60387)	1
  (0, 100016)	1"
"  (0, 9515)	1
  (0, 15316)	1
  (0, 15324)	1
  (0, 17551)	1
  (0, 17709)	1
  (0, 51855)	1
  (0, 64115)	1
  (0, 64118)	1
  (0, 73777)	1
  (0, 82950)	1
  (0, 83266)	1
  (0, 87201)	1
  (0, 87363)	1
  (0, 89624)	1
  (0, 99515)	1
  (0, 109613)	1
  (0, 113886)	1"
"  (0, 13983)	1
  (0, 18107)	1
  (0, 21540)	1
  (0, 32276)	1
  (0, 53657)	1
  (0, 85059)	1
  (0, 91987)	1
  (0, 106621)	1"
"  (0, 11070)	1
  (0, 11820)	1
  (0, 28432)	1
  (0, 28709)	1
  (0, 42338)	1
  (0, 42497)	1
  (0, 75307)	1"
"  (0, 6189)	1
  (0, 6289)	1
  (0, 23048)	1
  (0, 29452)	1
  (0, 29455)	1
  (0, 35434)	1
  (0, 64909)	1
  (0, 78996)	1
  (0, 79046)	1
  (0, 96227)	1"
"  (0, 17551)	1
  (0, 17766)	1
  (0, 40858)	1
  (0, 41228)	1
  (0, 56419)	1
  (0, 87055)	1
  (0, 102542)	1
  (0, 102848)	1
  (0, 107126)	1"
"  (0, 11070)	2
  (0, 11264)	1
  (0, 12273)	1
  (0, 23819)	1
  (0, 42338)	1
  (0, 61718)	1
  (0, 61754)	1
  (0, 70458)	1"
"  (0, 9599)	1
  (0, 9602)	1
  (0, 11070)	1
  (0, 18397)	1
  (0, 30377)	1
  (0, 30379)	1
  (0, 40152)	1
  (0, 78084)	1
  (0, 86662)	1
  (0, 100710)	1"
"  (0, 11070)	1
  (0, 12839)	1
  (0, 22599)	1
  (0, 37740)	1
  (0, 42338)	1
  (0, 60504)	1
  (0, 60505)	1
  (0, 68499)	1
  (0, 93877)	1
  (0, 101623)	1"
"  (0, 16202)	1
  (0, 16208)	1
  (0, 23659)	1
  (0, 29298)	1
  (0, 58271)	1
  (0, 104386)	1"
"  (0, 47454)	1
  (0, 112596)	1"
"  (0, 7977)	1
  (0, 8009)	1
  (0, 8024)	1
  (0, 11070)	1
  (0, 34700)	1
  (0, 34752)	1
  (0, 35753)	1
  (0, 65736)	1
  (0, 65760)	1
  (0, 73777)	1
  (0, 74148)	1
  (0, 114194)	1
  (0, 114260)	1"
"  (0, 40152)	1
  (0, 40300)	1
  (0, 44074)	1
  (0, 58271)	1
  (0, 58895)	1
  (0, 63451)	1
  (0, 63623)	1
  (0, 80039)	1
  (0, 87916)	1"
"  (0, 35870)	1
  (0, 51930)	1
  (0, 57760)	1
  (0, 83071)	1
  (0, 86583)	1
  (0, 97724)	1
  (0, 98309)	1
  (0, 108683)	1"
"  (0, 62985)	1"
"  (0, 11070)	1
  (0, 11444)	1
  (0, 21666)	1
  (0, 76078)	1
  (0, 76098)	1
  (0, 95562)	1
  (0, 99515)	1"
"  (0, 5092)	1
  (0, 11070)	1
  (0, 46525)	1
  (0, 69973)	1
  (0, 81513)	1
  (0, 90468)	1
  (0, 90498)	1"
"  (0, 33513)	1
  (0, 47454)	1
  (0, 78396)	1
  (0, 78413)	1
  (0, 79362)	1
  (0, 93812)	1
  (0, 97099)	1"
"  (0, 10059)	1
  (0, 10263)	1
  (0, 11070)	1
  (0, 12712)	1
  (0, 29452)	1
  (0, 29458)	1
  (0, 31960)	1
  (0, 43862)	1
  (0, 55673)	1
  (0, 61091)	1
  (0, 61113)	1
  (0, 78996)	1
  (0, 79201)	1
  (0, 94547)	1
  (0, 94733)	1
  (0, 99649)	1"
"  (0, 10367)	1
  (0, 21817)	1
  (0, 43613)	1
  (0, 53895)	1
  (0, 53897)	1
  (0, 73032)	1
  (0, 82959)	1
  (0, 89879)	1
  (0, 106984)	1
  (0, 106985)	1"
"  (0, 7307)	1
  (0, 7355)	1
  (0, 80039)	1
  (0, 107276)	1
  (0, 107281)	1"
"  (0, 68235)	1
  (0, 89911)	1
  (0, 102542)	1"
"  (0, 11070)	1
  (0, 12462)	1
  (0, 38171)	1
  (0, 38229)	1
  (0, 50687)	2
  (0, 50757)	1
  (0, 50958)	1
  (0, 82547)	1
  (0, 92387)	1
  (0, 99649)	1
  (0, 99770)	1"
"  (0, 7382)	1
  (0, 98674)	1"
"  (0, 9184)	1
  (0, 11070)	1
  (0, 12116)	1
  (0, 50687)	1
  (0, 60622)	1
  (0, 62733)	1
  (0, 62746)	1
  (0, 99931)	1
  (0, 106019)	1
  (0, 106034)	1
  (0, 113583)	1"
"  (0, 11070)	1
  (0, 12655)	1
  (0, 16015)	1
  (0, 16896)	1
  (0, 16897)	1
  (0, 18397)	1
  (0, 18449)	1
  (0, 26736)	2
  (0, 26737)	1
  (0, 26738)	1
  (0, 45742)	1
  (0, 45827)	1
  (0, 58271)	1
  (0, 58561)	1
  (0, 77522)	1
  (0, 77604)	1
  (0, 92269)	1
  (0, 92283)	1"
"  (0, 14228)	1
  (0, 14235)	1
  (0, 54337)	1
  (0, 59852)	1
  (0, 86662)	1
  (0, 96180)	1
  (0, 96209)	1"
"  (0, 6949)	1
  (0, 22239)	1
  (0, 44074)	1
  (0, 56996)	1
  (0, 69355)	1
  (0, 86137)	1
  (0, 86440)	1
  (0, 102177)	1
  (0, 109467)	1
  (0, 111543)	2
  (0, 111593)	1"
"  (0, 858)	1
  (0, 1917)	1
  (0, 1941)	1
  (0, 7697)	1
  (0, 10667)	1
  (0, 25949)	1
  (0, 33661)	1
  (0, 45742)	1
  (0, 46314)	1
  (0, 56112)	1
  (0, 57221)	1
  (0, 58271)	1
  (0, 58729)	1
  (0, 62733)	1
  (0, 65842)	1
  (0, 88403)	1
  (0, 100778)	1
  (0, 103405)	1
  (0, 103916)	1
  (0, 112962)	1"
"  (0, 11070)	1
  (0, 12273)	1
  (0, 23305)	1
  (0, 52380)	1
  (0, 70458)	1
  (0, 70934)	1
  (0, 88770)	1
  (0, 98274)	1"
"  (0, 3451)	1
  (0, 11070)	1
  (0, 12060)	1
  (0, 20730)	1
  (0, 21268)	1
  (0, 21355)	1
  (0, 29184)	1
  (0, 37782)	1
  (0, 40467)	1
  (0, 48711)	1
  (0, 56658)	1
  (0, 56678)	1
  (0, 71575)	1
  (0, 90326)	1
  (0, 90372)	1
  (0, 98383)	1
  (0, 98395)	1"
"  (0, 11070)	1
  (0, 12060)	1
  (0, 56658)	1
  (0, 66653)	1
  (0, 82105)	1
  (0, 82114)	1"
"  (0, 10667)	1
  (0, 37033)	1
  (0, 37097)	1
  (0, 47146)	1
  (0, 61661)	1
  (0, 69035)	1
  (0, 69142)	1
  (0, 88770)	1
  (0, 88926)	1
  (0, 111647)	1
  (0, 111764)	1
  (0, 114194)	1"
"  (0, 18237)	1
  (0, 33959)	1
  (0, 39120)	1
  (0, 39559)	1
  (0, 47454)	1
  (0, 47820)	1
  (0, 59556)	1
  (0, 74854)	1
  (0, 74881)	1"
"  (0, 4121)	1
  (0, 6189)	1
  (0, 6376)	1
  (0, 17321)	1
  (0, 18169)	1
  (0, 36312)	1
  (0, 40858)	1
  (0, 41258)	1
  (0, 51694)	1
  (0, 53434)	1
  (0, 60622)	1
  (0, 73777)	1
  (0, 75201)	2
  (0, 83716)	1
  (0, 83723)	1
  (0, 88731)	1
  (0, 89339)	1
  (0, 101982)	1
  (0, 104592)	1
  (0, 111647)	1
  (0, 111729)	1"
"  (0, 29898)	1
  (0, 41983)	1
  (0, 80039)	1
  (0, 80270)	1
  (0, 92793)	1
  (0, 111219)	1"
"  (0, 11070)	1
  (0, 11912)	1
  (0, 22599)	1
  (0, 22697)	1
  (0, 29050)	1
  (0, 35389)	1
  (0, 41581)	1
  (0, 41602)	1
  (0, 46137)	1
  (0, 46144)	1
  (0, 47454)	2
  (0, 47662)	1
  (0, 47829)	1
  (0, 76896)	1
  (0, 76920)	1
  (0, 79941)	1
  (0, 98000)	1
  (0, 110726)	1"
"  (0, 3570)	1
  (0, 3606)	1
  (0, 11070)	1
  (0, 11146)	1
  (0, 23202)	1
  (0, 40858)	1
  (0, 40941)	1
  (0, 55673)	1
  (0, 56040)	1
  (0, 112030)	1
  (0, 112091)	1"
"  (0, 24434)	1
  (0, 24552)	1
  (0, 29298)	1
  (0, 36646)	1
  (0, 60622)	1
  (0, 60683)	1
  (0, 70103)	2
  (0, 70208)	1
  (0, 95134)	2
  (0, 101726)	1
  (0, 105133)	1
  (0, 105149)	1
  (0, 110812)	1"
"  (0, 6189)	1
  (0, 9729)	1
  (0, 16065)	1
  (0, 89450)	1
  (0, 113886)	1"
"  (0, 31558)	1
  (0, 31659)	1
  (0, 76607)	1
  (0, 80039)	1
  (0, 80767)	1
  (0, 80898)	1
  (0, 88149)	1"
"  (0, 502)	1
  (0, 9337)	1
  (0, 20723)	1
  (0, 28627)	1
  (0, 57567)	1
  (0, 66482)	1
  (0, 66497)	1
  (0, 76896)	1
  (0, 84979)	1
  (0, 99419)	1
  (0, 99649)	1
  (0, 101201)	1"
"  (0, 4121)	1
  (0, 4293)	1
  (0, 11070)	1
  (0, 11436)	1
  (0, 21268)	1
  (0, 21514)	1
  (0, 39120)	1
  (0, 44063)	1
  (0, 45366)	1
  (0, 69557)	1
  (0, 69708)	1
  (0, 84232)	1
  (0, 84239)	1
  (0, 86077)	1
  (0, 114194)	1"
"  (0, 11070)	1"
"  (0, 6793)	1
  (0, 6801)	1
  (0, 10348)	1
  (0, 24002)	1
  (0, 42338)	2
  (0, 50687)	1
  (0, 50730)	1
  (0, 80039)	1
  (0, 80272)	1
  (0, 112497)	1"
"  (0, 29898)	1
  (0, 30001)	1
  (0, 30516)	1
  (0, 40152)	2
  (0, 40227)	1
  (0, 40304)	1
  (0, 60622)	1
  (0, 60906)	1
  (0, 80039)	1
  (0, 80631)	1
  (0, 100394)	1
  (0, 101929)	1
  (0, 112971)	1"
"  (0, 24434)	1
  (0, 42338)	1
  (0, 42472)	1
  (0, 80039)	1
  (0, 93254)	1"
"  (0, 2702)	1
  (0, 2922)	1
  (0, 16047)	1
  (0, 17472)	1
  (0, 24144)	1
  (0, 47454)	1
  (0, 47480)	1
  (0, 72265)	1
  (0, 72284)	1
  (0, 72979)	1"
"  (0, 11070)	1
  (0, 28120)	1
  (0, 29878)	1
  (0, 72414)	1
  (0, 87793)	1
  (0, 96710)	1
  (0, 106700)	1
  (0, 110317)	1
  (0, 110996)	1"
"  (0, 16946)	2
  (0, 17249)	1
  (0, 47135)	1
  (0, 49877)	1
  (0, 76078)	1
  (0, 82547)	1
  (0, 99335)	1
  (0, 99408)	1
  (0, 102542)	2
  (0, 103648)	1
  (0, 103659)	1
  (0, 109946)	2
  (0, 110033)	2"
"  (0, 23048)	1
  (0, 29898)	1
  (0, 29932)	1
  (0, 43862)	1
  (0, 110092)	1
  (0, 111043)	1"
"  (0, 15188)	1
  (0, 22193)	1
  (0, 47454)	1
  (0, 48139)	1
  (0, 75916)	1
  (0, 75923)	1
  (0, 80767)	1"
"  (0, 2702)	1
  (0, 2844)	1
  (0, 4121)	1
  (0, 4288)	1
  (0, 11070)	1
  (0, 11154)	1
  (0, 26858)	1
  (0, 26919)	1
  (0, 33669)	1
  (0, 33714)	1
  (0, 34700)	1
  (0, 34713)	1
  (0, 37033)	2
  (0, 37241)	1
  (0, 37312)	1
  (0, 41983)	1
  (0, 42022)	1
  (0, 46525)	1
  (0, 46526)	1
  (0, 49607)	1
  (0, 70458)	1
  (0, 92081)	1"
"  (0, 18397)	1
  (0, 44783)	1
  (0, 52172)	1
  (0, 58271)	1
  (0, 58869)	1
  (0, 59852)	1
  (0, 101176)	1
  (0, 109879)	1
  (0, 109885)	1
  (0, 112030)	1"
"  (0, 11070)	1
  (0, 11705)	1
  (0, 14405)	1
  (0, 34700)	1
  (0, 40074)	1
  (0, 40152)	1
  (0, 60475)	1
  (0, 73640)	1
  (0, 89954)	1
  (0, 89957)	1
  (0, 112692)	1
  (0, 112776)	1
  (0, 114194)	1
  (0, 114348)	1"
"  (0, 1579)	1
  (0, 10667)	1
  (0, 10796)	1
  (0, 14725)	1
  (0, 28120)	1
  (0, 28158)	1
  (0, 35264)	1
  (0, 35265)	1
  (0, 50687)	1
  (0, 50870)	1
  (0, 58025)	1
  (0, 81965)	1
  (0, 109946)	1
  (0, 109959)	1"
"  (0, 30983)	1
  (0, 58271)	2
  (0, 71341)	1
  (0, 85857)	1
  (0, 85858)	1"
"  (0, 11070)	1
  (0, 21982)	1
  (0, 33669)	1
  (0, 33676)	1
  (0, 37033)	1
  (0, 37241)	1
  (0, 100394)	1"
"  (0, 2499)	1
  (0, 10387)	1
  (0, 10405)	1
  (0, 14189)	1
  (0, 14203)	1
  (0, 20730)	1
  (0, 22827)	1
  (0, 27118)	1
  (0, 32725)	1
  (0, 47454)	1
  (0, 49290)	1
  (0, 68308)	1
  (0, 73777)	1
  (0, 73812)	1
  (0, 95351)	1
  (0, 95352)	1
  (0, 100463)	1
  (0, 104438)	1
  (0, 113711)	1
  (0, 113715)	1"
"  (0, 11070)	2
  (0, 11320)	1
  (0, 15123)	1
  (0, 15132)	1
  (0, 39120)	1
  (0, 39183)	1"
"  (0, 30918)	1
  (0, 38082)	1
  (0, 62985)	1
  (0, 63092)	1
  (0, 76078)	1
  (0, 76257)	1
  (0, 83716)	1
  (0, 83812)	1
  (0, 97099)	1
  (0, 98674)	1
  (0, 108456)	1"
"  (0, 8779)	1
  (0, 9428)	1
  (0, 25477)	1
  (0, 41983)	1
  (0, 42018)	1
  (0, 61512)	1
  (0, 65433)	1
  (0, 111407)	2
  (0, 113257)	1"
"  (0, 11070)	2
  (0, 11870)	1
  (0, 12157)	1
  (0, 45040)	2
  (0, 62985)	2
  (0, 63013)	1
  (0, 63110)	1
  (0, 64243)	1
  (0, 72874)	1"
"  (0, 2567)	1
  (0, 2570)	1
  (0, 11070)	1
  (0, 12884)	1
  (0, 35482)	1
  (0, 35491)	1
  (0, 72486)	1
  (0, 83910)	1
  (0, 104154)	1"
"  (0, 11070)	1
  (0, 29898)	1
  (0, 29973)	1
  (0, 38082)	1
  (0, 58271)	1
  (0, 58869)	1
  (0, 59852)	1
  (0, 59862)	1
  (0, 62985)	1
  (0, 63092)	1
  (0, 94140)	1
  (0, 94201)	1"
"  (0, 4121)	2
  (0, 4149)	1
  (0, 4401)	1
  (0, 7289)	1
  (0, 7294)	1
  (0, 7569)	1
  (0, 7630)	1
  (0, 11070)	1
  (0, 11881)	1
  (0, 45742)	2
  (0, 45817)	2
  (0, 55673)	1
  (0, 55686)	1
  (0, 63451)	1
  (0, 63573)	1
  (0, 64559)	1
  (0, 66082)	3
  (0, 66084)	1
  (0, 66087)	1
  (0, 66109)	1
  (0, 74173)	1
  (0, 74180)	1
  (0, 98674)	2
  (0, 98691)	1
  (0, 98873)	1
  (0, 104868)	1
  (0, 104875)	1"
"  (0, 3739)	1
  (0, 6189)	1
  (0, 6660)	1
  (0, 17434)	1
  (0, 37782)	2
  (0, 44755)	1
  (0, 65689)	1
  (0, 77799)	1
  (0, 81626)	1
  (0, 81628)	1
  (0, 83384)	1
  (0, 85223)	1
  (0, 86662)	1
  (0, 86745)	1
  (0, 102542)	1
  (0, 102585)	1"
"  (0, 17551)	1
  (0, 17736)	1
  (0, 18397)	1
  (0, 18527)	1
  (0, 34659)	1
  (0, 47454)	1
  (0, 47984)	1
  (0, 52727)	1
  (0, 56767)	1
  (0, 61434)	1
  (0, 61486)	1
  (0, 61718)	1
  (0, 61888)	1
  (0, 73640)	1
  (0, 75753)	1
  (0, 94891)	1
  (0, 105726)	3
  (0, 105794)	1"
"  (0, 3993)	1
  (0, 4025)	1
  (0, 22788)	1
  (0, 22795)	1
  (0, 23562)	1
  (0, 32276)	1
  (0, 39120)	1
  (0, 47454)	1
  (0, 48002)	1
  (0, 52727)	1
  (0, 62985)	1
  (0, 63126)	1
  (0, 95263)	1
  (0, 99649)	1"
"  (0, 2702)	1
  (0, 11070)	1
  (0, 19563)	1
  (0, 29452)	1
  (0, 29458)	1
  (0, 33742)	1
  (0, 52277)	1
  (0, 61091)	1
  (0, 61222)	1
  (0, 66211)	1
  (0, 105726)	1"
"  (0, 11070)	1
  (0, 12045)	1
  (0, 55673)	1"
"  (0, 2010)	1
  (0, 16091)	1
  (0, 16323)	1
  (0, 24290)	2
  (0, 24292)	1
  (0, 26276)	1
  (0, 31690)	1
  (0, 54153)	1
  (0, 54160)	1
  (0, 54815)	1
  (0, 55598)	1
  (0, 62733)	1
  (0, 89583)	1
  (0, 96448)	1
  (0, 96467)	1
  (0, 102542)	1
  (0, 102950)	1
  (0, 112030)	1
  (0, 112114)	1"
"  (0, 2702)	1
  (0, 2793)	1
  (0, 5717)	1
  (0, 8009)	1
  (0, 11070)	1
  (0, 12999)	1
  (0, 14669)	1
  (0, 15123)	1
  (0, 18740)	1
  (0, 21268)	1
  (0, 21277)	1
  (0, 22392)	1
  (0, 24434)	1
  (0, 31334)	1
  (0, 31690)	1
  (0, 31738)	1
  (0, 33343)	1
  (0, 56738)	1
  (0, 59802)	1
  (0, 63451)	1
  (0, 105397)	1
  (0, 109946)	1
  (0, 109955)	1
  (0, 110344)	1
  (0, 110346)	1"
"  (0, 6189)	1
  (0, 6492)	1
  (0, 9962)	1
  (0, 10024)	1
  (0, 17551)	1
  (0, 26276)	1
  (0, 44783)	1
  (0, 70458)	1
  (0, 70535)	1
  (0, 80039)	1
  (0, 80078)	1
  (0, 89373)	1
  (0, 100016)	2
  (0, 102042)	1
  (0, 107607)	1"
"  (0, 11070)	1
  (0, 12944)	1
  (0, 37033)	1
  (0, 37572)	1
  (0, 38492)	2
  (0, 72265)	1
  (0, 77522)	1
  (0, 77675)	1
  (0, 92269)	1
  (0, 92334)	1
  (0, 106621)	1
  (0, 106641)	1
  (0, 107435)	1
  (0, 107483)	1
  (0, 108192)	1
  (0, 108247)	1"
"  (0, 25765)	1
  (0, 77522)	1
  (0, 77634)	1
  (0, 80039)	1
  (0, 80186)	1
  (0, 107607)	1
  (0, 107844)	1
  (0, 109834)	1
  (0, 109854)	1
  (0, 112030)	1
  (0, 112213)	1"
"  (0, 32823)	1
  (0, 52478)	1
  (0, 70458)	1
  (0, 87201)	1
  (0, 87356)	1"
"  (0, 11070)	1
  (0, 11667)	1
  (0, 32751)	1
  (0, 32793)	1
  (0, 45307)	1
  (0, 82653)	1
  (0, 95489)	1
  (0, 103446)	1"
"  (0, 11070)	1
  (0, 11364)	1
  (0, 17551)	1
  (0, 17643)	1
  (0, 24290)	1
  (0, 24298)	1
  (0, 26858)	1
  (0, 44872)	1
  (0, 60116)	1
  (0, 68499)	1
  (0, 103648)	1"
"  (0, 11070)	1
  (0, 12437)	1
  (0, 80039)	1
  (0, 88770)	1
  (0, 88812)	1"
"  (0, 1258)	1
  (0, 1259)	1
  (0, 5917)	1
  (0, 11070)	1
  (0, 22239)	1
  (0, 22287)	1
  (0, 37033)	2
  (0, 37100)	1
  (0, 37285)	1
  (0, 40858)	1
  (0, 58271)	1
  (0, 58672)	1
  (0, 63451)	1
  (0, 63535)	1
  (0, 70458)	1
  (0, 70770)	1
  (0, 92439)	1
  (0, 92462)	1"
"  (0, 5576)	1
  (0, 11070)	1"
"  (0, 11070)	1
  (0, 12035)	1
  (0, 55141)	1
  (0, 55242)	1
  (0, 106576)	1"
"  (0, 11070)	1
  (0, 12132)	1
  (0, 16946)	1
  (0, 17053)	1
  (0, 17834)	1
  (0, 18397)	1
  (0, 28974)	1
  (0, 32823)	1
  (0, 45875)	2
  (0, 61091)	1
  (0, 61718)	2
  (0, 61960)	1
  (0, 76078)	1
  (0, 103916)	1"
"  (0, 11070)	1
  (0, 12494)	1
  (0, 29593)	1
  (0, 84404)	1
  (0, 92269)	1"
"  (0, 29452)	1
  (0, 47454)	1
  (0, 47724)	1
  (0, 57490)	1
  (0, 57492)	2
  (0, 87686)	1
  (0, 87704)	1
  (0, 104429)	1
  (0, 104433)	1
  (0, 108706)	1
  (0, 108757)	1
  (0, 115002)	1"
"  (0, 2702)	1
  (0, 2890)	1
  (0, 47454)	1
  (0, 47480)	1
  (0, 62193)	1"
"  (0, 11070)	1
  (0, 16946)	1
  (0, 16978)	1
  (0, 46699)	1"
"  (0, 15)	1
  (0, 34958)	1
  (0, 80039)	1
  (0, 80547)	1
  (0, 90186)	1
  (0, 90439)	1
  (0, 113519)	1"
"  (0, 35711)	1
  (0, 35749)	1
  (0, 39120)	1
  (0, 46012)	1
  (0, 47454)	1
  (0, 48398)	1
  (0, 53494)	1
  (0, 57490)	1
  (0, 57491)	1
  (0, 60328)	1
  (0, 79143)	1
  (0, 97590)	1
  (0, 107435)	1
  (0, 107487)	1
  (0, 110812)	1
  (0, 112971)	1
  (0, 113082)	1"
"  (0, 39120)	1
  (0, 39506)	1
  (0, 66840)	1
  (0, 73450)	1
  (0, 77522)	1
  (0, 94891)	1
  (0, 94995)	1
  (0, 102542)	1"
